agent,SAC
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
epochs,500
max_steps,100
greedy,0
gamma,0.995
nactions,100
nplayers,3
action_min,0
action_max,1
encoder,none
load,
print_freq,20
id,btkjxrsk
,0
agent,ActorCritic
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
epochs,500
max_steps,100
greedy,0
gamma,0.995
nactions,100
nplayers,3
action_min,0
action_max,1
encoder,none
load,
print_freq,20
id,jlfukjnm
,0
agent,ActorCritic
nplayers,2
greedy,1
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
epochs,500
max_steps,100
gamma,0.995
nactions,100
action_min,0
action_max,1
encoder,none
load,
print_freq,20
id,qyyrkxzq
,0
agent,SAC
nplayers,2
greedy,1
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
epochs,500
max_steps,100
gamma,0.995
nactions,100
action_min,0
action_max,1
encoder,none
load,
print_freq,20
id,ltsjqxjn
,0
agent,PPO
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
epochs,500
max_steps,100
greedy,0
gamma,0.995
nactions,100
nplayers,3
action_min,0.0
action_max,1.0
encoder,none
load,
print_freq,20
id,bkwmsuxx
